cargo :    Compiling cfg-if v1.0.4
At line:1 char:1
+ cargo build 2>&1 | Out-File -FilePath 
"build_log.txt" -Encoding utf8; ...
+ ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecifie 
   d: (   Compiling cfg-if v1.0.4:String  
  ) [], RemoteException
    + FullyQualifiedErrorId : NativeComma 
   ndError
 
   Compiling windows-link v0.2.1
   Compiling memchr v2.7.6
   Compiling itoa v1.0.16
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling scopeguard v1.2.0
   Compiling bytes v1.11.0
   Compiling fnv v1.0.7
   Compiling siphasher v1.0.1
   Compiling zmij v0.1.9
   Compiling utf8_iter v1.0.4
   Compiling regex-syntax v0.8.8
   Compiling icu_properties_data v2.1.2
   Compiling serde_core v1.0.228
   Compiling icu_normalizer_data v2.1.1
   Compiling byteorder v1.5.0
   Compiling smallvec v1.15.1
   Compiling ppv-lite86 v0.2.21
   Compiling thiserror v2.0.17
   Compiling zerofrom v0.1.6
   Compiling winnow v0.7.14
   Compiling new_debug_unreachable v1.0.6
   Compiling anyhow v1.0.100
   Compiling getrandom v0.2.16
   Compiling lock_api v0.4.14
   Compiling getrandom v0.1.16
   Compiling getrandom v0.3.4
   Compiling yoke v0.8.1
   Compiling windows-sys v0.61.2
   Compiling phf_shared v0.11.3
   Compiling darling_core v0.21.3
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling once_cell v1.21.3
   Compiling rand_core v0.6.4
   Compiling pin-project-lite v0.2.16
   Compiling rand_core v0.5.1
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling typeid v1.0.3
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling log v0.4.29
   Compiling thiserror v1.0.69
   Compiling rand_chacha v0.3.1
   Compiling aho-corasick v1.1.4
   Compiling rand_chacha v0.2.2
   Compiling rand_pcg v0.2.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling stable_deref_trait v1.2.1
   Compiling http v1.4.0
   Compiling dunce v1.0.5
   Compiling libc v0.2.178
   Compiling unic-ucd-ident v0.9.0
   Compiling rand v0.8.5
   Compiling alloc-stdlib v0.2.2
   Compiling parking_lot_core v0.9.12
   Compiling rand v0.7.3
   Compiling futf v0.1.5
   Compiling brotli-decompressor v5.0.0
   Compiling indexmap v2.12.1
   Compiling serde_json v1.0.147
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime 
v0.7.5+spec-1.1.0
   Compiling tendril v0.4.3
   Compiling windows_x86_64_msvc v0.52.6
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling parking_lot v0.12.5
   Compiling uuid v1.19.0
   Compiling glob v0.3.3
   Compiling windows-targets v0.52.6
   Compiling fxhash v0.2.1
   Compiling erased-serde v0.4.9
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling string_cache v0.8.9
   Compiling crossbeam-utils v0.8.21
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling phf_macros v0.10.0
   Compiling cfb v0.7.3
   Compiling serde-untagged v0.1.9
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling phf_macros v0.11.3
   Compiling phf_codegen v0.8.0
   Compiling brotli v8.0.2
   Compiling windows_x86_64_msvc v0.53.1
   Compiling tracing-core v0.1.36
   Compiling regex-automata v0.4.13
   Compiling jsonptr v0.6.3
   Compiling selectors v0.24.0
   Compiling cargo_metadata v0.19.2
   Compiling windows-targets v0.53.5
   Compiling icu_provider v2.1.1
   Compiling markup5ever v0.14.1
   Compiling toml v0.9.10+spec-1.1.0
   Compiling json-patch v3.0.1
   Compiling icu_normalizer v2.1.1
   Compiling phf v0.11.3
   Compiling phf v0.10.1
   Compiling infer v0.19.0
   Compiling serde v1.0.228
   Compiling winapi-util v0.1.11
   Compiling option-ext v0.2.0
   Compiling tracing v0.1.44
   Compiling windows-sys v0.60.2
   Compiling cssparser v0.29.6
   Compiling windows-link v0.1.3
   Compiling futures-core v0.3.31
   Compiling vswhom-sys v0.1.3
   Compiling same-file v1.0.6
   Compiling windows-sys v0.59.0
   Compiling zerocopy v0.8.31
   Compiling walkdir v2.5.0
   Compiling windows-strings v0.4.2
   Compiling windows-result v0.3.4
   Compiling vswhom v0.1.0
   Compiling num-traits v0.2.19
   Compiling simd-adler32 v0.3.8
   Compiling percent-encoding v2.3.2
   Compiling dirs-sys v0.5.0
   Compiling bitflags v2.10.0
   Compiling heck v0.5.0
   Compiling windows-core v0.61.2
   Compiling dirs v6.0.0
   Compiling darling_macro v0.21.3
   Compiling cargo_toml v0.22.3
   Compiling crossbeam-epoch v0.9.18
   Compiling icu_properties v2.1.2
   Compiling adler2 v2.0.1
   Compiling form_urlencoded v1.2.2
   Compiling crossbeam-deque v0.8.6
   Compiling miniz_oxide v0.8.9
   Compiling futures-sink v0.3.31
   Compiling regex v1.12.2
   Compiling crc32fast v1.5.0
   Compiling windows-threading v0.1.0
   Compiling rayon-core v1.13.0
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
   Compiling powerfmt v0.2.0
   Compiling html5ever v0.29.1
   Compiling either v1.15.0
   Compiling flate2 v1.1.5
   Compiling deranged v0.5.5
   Compiling windows-future v0.2.1
   Compiling time-macros v0.2.24
   Compiling equator v0.4.2
   Compiling typenum v1.19.0
   Compiling windows-numerics v0.2.0
   Compiling idna_adapter v1.2.1
   Compiling windows-collections v0.2.0
   Compiling idna v1.1.0
   Compiling num-integer v0.1.46
   Compiling raw-window-handle v0.6.2
   Compiling aligned-vec v0.6.4
   Compiling rayon v1.11.0
   Compiling windows v0.61.3
   Compiling fdeflate v0.3.7
   Compiling kuchikiki v0.8.8-speedreader
   Compiling num-bigint v0.4.6
   Compiling darling v0.21.3
   Compiling url v2.5.7
   Compiling generic-array v0.14.7
   Compiling dpi v0.1.2
   Compiling webview2-com-sys v0.38.0
   Compiling base64 v0.22.1
   Compiling slab v0.4.11
   Compiling arrayvec v0.7.6
   Compiling serde_with_macros v3.16.1
   Compiling v_frame v0.3.9
   Compiling futures-channel v0.3.31
   Compiling crossbeam-channel v0.5.15
   Compiling urlpattern v0.3.0
   Compiling schemars v0.8.22
   Compiling as-slice v0.2.1
   Compiling unicode-segmentation v1.12.0
   Compiling lazy_static v1.5.0
   Compiling pin-utils v0.1.0
   Compiling winreg v0.55.0
   Compiling aligned v0.4.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling embed-resource v3.0.6
   Compiling num-rational v0.4.2
   Compiling time v0.3.44
   Compiling nom v8.0.0
   Compiling core2 v0.4.0
   Compiling tauri-winres v0.3.5
   Compiling windows-version v0.1.7
   Compiling quick-error v2.0.1
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling y4m v0.8.0
   Compiling mime v0.3.17
   Compiling futures-util v0.3.31
   Compiling socket2 v0.6.1
   Compiling serde_with v3.16.1
   Compiling maybe-rayon v0.1.1
   Compiling av-scenechange v0.14.1
   Compiling profiling v1.0.17
   Compiling bitstream-io v4.9.0
   Compiling digest v0.10.7
   Compiling png v0.17.16
   Compiling half v2.7.1
   Compiling itertools v0.14.0
   Compiling weezl v0.1.12
   Compiling imgref v1.12.0
   Compiling cpufeatures v0.2.17
   Compiling semver v1.0.27
   Compiling zune-core v0.4.12
   Compiling sha2 v0.10.9
   Compiling loop9 v0.1.5
   Compiling mio v1.1.1
   Compiling zune-jpeg v0.4.21
   Compiling fax v0.2.6
   Compiling keyboard-types v0.7.0
   Compiling avif-serialize v0.8.6
   Compiling pxfm v0.1.27
   Compiling zune-inflate v0.2.54
   Compiling cookie v0.18.1
   Compiling ico v0.4.0
   Compiling tokio v1.48.0
   Compiling http-body v1.0.1
   Compiling byteorder-lite v0.1.0
   Compiling rgb v0.8.52
   Compiling lebe v0.5.3
   Compiling zune-core v0.5.0
   Compiling bytemuck v1.24.0
   Compiling color_quant v1.1.0
   Compiling bit_field v0.10.3
   Compiling tower-layer v0.3.3
   Compiling tower-service v0.3.3
   Compiling gif v0.14.1
   Compiling muda v0.17.1
   Compiling exr v1.74.0
   Compiling zune-jpeg v0.5.8
   Compiling image-webp v0.2.4
   Compiling tiff v0.10.3
   Compiling tauri-utils v2.8.1
   Compiling qoi v0.4.1
   Compiling softbuffer v0.4.8
   Compiling png v0.18.0
   Compiling serialize-to-javascript 
v0.1.2
   Compiling httparse v1.10.1
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling winapi v0.3.9
   Compiling av1-grain v0.2.5
   Compiling want v0.3.1
   Compiling http-body-util v0.1.3
   Compiling sync_wrapper v1.0.2
   Compiling windows-strings v0.5.1
   Compiling windows-result v0.4.1
   Compiling httpdate v1.0.3
   Compiling ahash v0.8.12
   Compiling tray-icon v0.21.2
   Compiling windows-registry v0.6.1
   Compiling windows_x86_64_msvc v0.48.5
   Compiling rav1e v0.8.1
   Compiling schannel v0.1.28
   Compiling ipnet v2.11.0
   Compiling windows-targets v0.48.5
   Compiling hashbrown v0.14.5
   Compiling windows-result v0.1.2
   Compiling encoding_rs v0.8.35
   Compiling ryu v1.0.21
   Compiling serde_urlencoded v0.7.1
   Compiling native-tls v0.2.14
   Compiling windows-core v0.57.0
   Compiling moxcms v0.7.11
   Compiling windows-sys v0.48.0
   Compiling nu-ansi-term v0.50.3
   Compiling matchers v0.2.0
   Compiling window-vibrancy v0.6.0
   Compiling sharded-slab v0.1.7
   Compiling windows-registry v0.5.3
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling spin v0.9.8
   Compiling zeroize v1.8.2
   Compiling minimal-lexical v0.2.1
   Compiling iri-string v0.7.9
   Compiling winreg v0.10.1
   Compiling ntapi v0.4.2
   Compiling rustls-pki-types v1.13.2
   Compiling windows v0.57.0
   Compiling axum-core v0.4.5
   Compiling rfd v0.15.4
   Compiling hashlink v0.9.1
   Compiling multer v3.1.0
   Compiling tracing-subscriber v0.3.22
   Compiling nom v7.1.3
   Compiling auto-launch v0.5.0
   Compiling libsqlite3-sys v0.30.1
   Compiling futures-executor v0.3.31
   Compiling serde_path_to_error v0.1.20
   Compiling open v5.3.3
   Compiling matchit v0.7.3
   Compiling fallible-streaming-iterator 
v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling pin-project v1.1.10
   Compiling async-stream v0.3.6
   Compiling futures v0.3.31
   Compiling dashmap v6.1.0
   Compiling tower-http v0.5.2
   Compiling rusqlite v0.32.1
   Compiling dirs-sys v0.4.1
   Compiling tower v0.4.13
   Compiling chrono v0.4.42
   Compiling tokio-util v0.7.17
   Compiling tower v0.5.2
   Compiling tokio-native-tls v0.3.1
   Compiling dirs v5.0.1
   Compiling tracing-appender v0.2.4
   Compiling h2 v0.4.12
   Compiling tower-http v0.6.8
   Compiling tokio-stream v0.1.17
   Compiling eventsource-stream v0.2.3
   Compiling ravif v0.12.0
   Compiling image v0.25.9
   Compiling tauri-plugin v2.5.2
   Compiling tauri-build v2.5.3
   Compiling tauri-codegen v2.5.2
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.19
   Compiling tauri v2.9.5
   Compiling tauri-macros v2.5.2
   Compiling tauri-plugin-fs v2.4.4
   Compiling tauri-plugin-deep-link v2.4.5
   Compiling tauri-plugin-autostart v2.5.1
   Compiling tauri-plugin-dialog v2.4.2
   Compiling tauri-plugin-opener v2.5.2
   Compiling antigravity_tools v3.3.20 
(F:\Workspace\2025 
Project\Antigravity-Manager\src-tauri)
   Compiling hyper-tls v0.6.0
   Compiling axum v0.7.9
   Compiling reqwest v0.12.28
   Compiling tao v0.34.5
   Compiling webview2-com v0.38.0
   Compiling sysinfo v0.31.4
   Compiling wry v0.53.5
   Compiling tauri-runtime v2.9.2
   Compiling tauri-runtime-wry v2.9.3
   Compiling tauri-plugin-single-instance 
v2.3.6
warning: unused import: `Deserialize`
  --> src\proxy\handlers\accounts.rs:10:13
   |
10 | use serde::{Deserialize, Serialize};
   |             ^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on 
by default

warning: unused import: `std::sync::Arc`
  --> src\proxy\handlers\accounts.rs:11:5
   |
11 | use std::sync::Arc;
   |     ^^^^^^^^^^^^^^

warning: unused variable: `timeout_secs`
   --> src\modules\process.rs:357:26
    |
357 | pub fn 
close_antigravity(timeout_secs: u64) -> 
Result<(), String> {
    |                          
^^^^^^^^^^^^ help: if this is 
intentional, prefix it with an 
underscore: `_timeout_secs`
    |
    = note: `#[warn(unused_variables)]` 
on by default

warning: variable does not need to be 
mutable
   --> src\modules\process.rs:715:17
    |
715 |     if let Some(mut path_str) = 
manual_path {
    |                 ----^^^^^^^^
    |                 |
    |                 help: remove this 
`mut`
    |
    = note: `#[warn(unused_mut)]` on by 
default

warning: variable does not need to be 
mutable
   --> src\modules\process.rs:716:13
    |
716 |         let mut path = 
std::path::PathBuf::from(&path_str);
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `app_handle`
   --> src\lib.rs:135:15
    |
135 |         .run(|app_handle, event| {
    |               ^^^^^^^^^^ help: if 
this is intentional, prefix it with an 
underscore: `_app_handle`

warning: unused variable: `event`
   --> src\lib.rs:135:27
    |
135 |         .run(|app_handle, event| {
    |                           ^^^^^ 
help: if this is intentional, prefix it 
with an underscore: `_event`

warning: function 
`process_grounding_metadata` is never used
   --> 
src\proxy\mappers\claude\mod.rs:215:4
    |
215 | fn process_grounding_metadata(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by 
default

warning: fields `parse_error_count` and 
`last_valid_state` are never read
   --> src\proxy\mappers\claude\streaming.
rs:155:5
    |
144 | pub struct StreamingState {
    |            -------------- fields in 
this struct
...
155 |     parse_error_count: usize,
    |     ^^^^^^^^^^^^^^^^^
156 |     last_valid_state: 
Option<BlockType>,
    |     ^^^^^^^^^^^^^^^^

warning: methods `handle_parse_error`, 
`reset_error_state`, and 
`get_error_count` are never used
   --> src\proxy\mappers\claude\streaming.
rs:457:12
    |
161 | impl StreamingState {
    | ------------------- methods in this 
implementation
...
457 |     pub fn handle_parse_error(&mut 
self, raw_data: &str) -> Vec<Bytes> {
    |            ^^^^^^^^^^^^^^^^^^
...
507 |     pub fn reset_error_state(&mut 
self) {
    |            ^^^^^^^^^^^^^^^^^
...
513 |     pub fn get_error_count(&self) 
-> usize {
    |            ^^^^^^^^^^^^^^^

warning: field `interrupted_tool` is 
never read
 --> src\proxy\mappers\claude\thinking_uti
ls.rs:7:9
  |
5 | pub struct ConversationState {
  |            ----------------- field in 
this struct
6 |     pub in_tool_loop: bool,
7 |     pub interrupted_tool: bool,
  |         ^^^^^^^^^^^^^^^^
  |
  = note: `ConversationState` has a 
derived impl for the trait `Debug`, but 
this is intentionally ignored during dead 
code analysis

warning: function 
`store_thought_signature` is never used
  --> 
src\proxy\mappers\signature_store.rs:15:8
   |
15 | pub fn store_thought_signature(sig: 
&str) {
   |        ^^^^^^^^^^^^^^^^^^^^^^^

warning: method `fetch_available_models` 
is never used
   --> src\proxy\upstream\client.rs:184:18
    |
21  | impl UpstreamClient {
    | ------------------- method in this 
implementation
...
184 |     pub async fn 
fetch_available_models(&self, 
access_token: &str) -> Result<Value, 
String> {
    |                  
^^^^^^^^^^^^^^^^^^^^^^

warning: fields `reason` and `model` are 
never read
  --> src\proxy\rate_limit.rs:32:9
   |
22 | pub struct RateLimitInfo {
   |            ------------- fields in 
this struct
...
32 |     pub reason: RateLimitReason,
   |         ^^^^^^
...
35 |     pub model: Option<String>,
   |         ^^^^^
   |
   = note: `RateLimitInfo` has derived 
impls for the traits `Clone` and `Debug`, 
but these are intentionally ignored 
during dead code analysis

warning: method `clear` is never used
   --> src\proxy\signature_cache.rs:120:12
    |
44  | impl SignatureCache {
    | ------------------- method in this 
implementation
...
120 |     pub fn clear(&self) {
    |            ^^^^^

warning: `antigravity_tools` (lib) 
generated 15 warnings (run `cargo fix 
--lib -p antigravity_tools` to apply 4 
suggestions)
    Finished `dev` profile [unoptimized + 
debuginfo] target(s) in 1m 41s
